MACROPROCESO,PROCESO,NOMBRE GUÍA,PDF,REVISTA,RUTA,VISIBILIDAD,OFICINA-DEPENDENCIA RELACIONADA
MISIONAL,Generación y Gestión del Conocimiento,Producción de recursos educativos digitales,https://drive.google.com/file/d/1Y_661cse21k1yZjZo0PxJ-cUFWPVC96Q/view?usp=drive_link,https://www.calameo.com/read/0078589520186b3b84647,,TRUE,INNOVA
SOPORTE,Gestión de Talento Humano,Contratacion docente,,,,FALSE,Coordinación Administrativa
SOPORTE,Gestión Administrativa de Bienes y Servicios,Póliza de responsabilidad civil (PRC),,,https://www.canva.com/design/DAGDwU4jiQ4/SGhlBCTGRfhoyvF73-qfXg/watch?utm_content=DAGDwU4jiQ4&utm_campaign=designshare&utm_medium=link2&utm_source=uniquelinks&utlId=hc9ced83927,FALSE,Coordinación Administrativa
SOPORTE,Gestión de Talento Humano,Trámite de año sabatico,,,,FALSE,Coordinación Administrativa
SOPORTE,Gestión de Talento Humano,Trámite de comisiones academicas,,,,FALSE,Coordinación Administrativa
SOPORTE,Gestión de Talento Humano,Trámite de comisiones adhonorem,,,,FALSE,Coordinación Administrativa
SOPORTE,Gestión de Talento Humano,Trámite de comisiones de estudio,,,,FALSE,Coordinación Administrativa
SOPORTE,Gestión de Talento Humano,Trámite de elaboracion de formatos P3 y reserva presupuestal,,,,FALSE,Coordinación Administrativa
SOPORTE,Gestión de Talento Humano,Trámite de vacaciones,,,,FALSE,Coordinación Administrativa
SOPORTE,Gestión de Talento Humano,Vinculación de docentes ad honorem; nombrados y hora cátedra,,,,FALSE,Escuela de Medicina
